* Owlready2 * Warning: optimized Cython parser module 'owlready2_optimized' is not available, defaulting to slower Python implementation

Starting data generation with grammar: 'grammars_and_config/ALCQ_grammarsV2/ALCQGrammarL3.txt', number of examples: 1000, max depth: 0.


Generating Examples...:  68%|██████▊   | 677/1000 [30:12<17:36,  3.27s/it]
Generating Examples...:  68%|██████▊   | 678/1000 [30:13<14:49,  2.76s/it]
Generating Examples...:  68%|██████▊   | 679/1000 [30:18<18:21,  3.43s/it]
Generating Examples...:  68%|██████▊   | 680/1000 [30:21<16:59,  3.18s/it]
Generating Examples...:  68%|██████▊   | 681/1000 [30:24<17:02,  3.20s/it]
Generating Examples...:  68%|██████▊   | 682/1000 [30:26<15:05,  2.85s/it]
Generating Examples...:  68%|██████▊   | 683/1000 [30:33<20:44,  3.92s/it]
Generating Examples...:  68%|██████▊   | 684/1000 [30:35<17:18,  3.29s/it]
Generating Examples...:  68%|██████▊   | 685/1000 [30:36<13:59,  2.66s/it]
Generating Examples...:  69%|██████▊   | 686/1000 [30:38<12:48,  2.45s/it]
Generating Examples...:  69%|██████▊   | 687/1000 [30:40<12:16,  2.35s/it]
Generating Examples...:  69%|██████▉   | 688/1000 [30:43<13:16,  2.55s/it]
Generating Examples...:  69%|██████▉   | 689/1000 [30:45<11:56,  2.30s/it]
Generating Examples...:  69%|██████▉   | 690/1000 [30:46<11:05,  2.15s/it]
Generating Examples...:  69%|██████▉   | 691/1000 [30:48<10:05,  1.96s/it]
Generating Examples...:  69%|██████▉   | 692/1000 [30:49<09:30,  1.85s/it]
Generating Examples...:  69%|██████▉   | 693/1000 [30:51<08:24,  1.64s/it]
Generating Examples...:  69%|██████▉   | 694/1000 [30:59<18:42,  3.67s/it]
Generating Examples...:  70%|██████▉   | 695/1000 [31:03<18:42,  3.68s/it]
Generating Examples...:  70%|██████▉   | 696/1000 [31:05<15:53,  3.14s/it]
Generating Examples...:  70%|██████▉   | 697/1000 [31:08<16:01,  3.17s/it]
Generating Examples...:  70%|██████▉   | 698/1000 [31:11<15:15,  3.03s/it]
Generating Examples...:  70%|██████▉   | 699/1000 [31:12<12:39,  2.52s/it]
Generating Examples...:  70%|███████   | 700/1000 [31:15<14:04,  2.82s/it]
Generating Examples...:  70%|███████   | 701/1000 [31:18<13:46,  2.76s/it]
Generating Examples...:  70%|███████   | 702/1000 [31:21<13:44,  2.77s/it]
Generating Examples...:  70%|███████   | 703/1000 [31:25<15:30,  3.13s/it]
Generating Examples...:  70%|███████   | 704/1000 [31:31<20:33,  4.17s/it]
Generating Examples...:  70%|███████   | 705/1000 [31:34<17:58,  3.66s/it]
Generating Examples...:  71%|███████   | 706/1000 [31:36<15:00,  3.06s/it]
Generating Examples...:  71%|███████   | 707/1000 [31:38<13:33,  2.78s/it]
Generating Examples...:  71%|███████   | 708/1000 [31:42<15:12,  3.12s/it]
Generating Examples...:  71%|███████   | 709/1000 [31:44<13:36,  2.80s/it]
Generating Examples...:  71%|███████   | 710/1000 [31:46<13:11,  2.73s/it]
Generating Examples...:  71%|███████   | 711/1000 [31:49<12:34,  2.61s/it]
Generating Examples...:  71%|███████   | 712/1000 [31:50<11:05,  2.31s/it]
Generating Examples...:  71%|███████▏  | 713/1000 [31:52<10:12,  2.14s/it]
Generating Examples...:  71%|███████▏  | 714/1000 [31:53<09:03,  1.90s/it]
Generating Examples...:  72%|███████▏  | 715/1000 [31:55<08:59,  1.89s/it]
Generating Examples...:  72%|███████▏  | 716/1000 [31:58<09:48,  2.07s/it]
Generating Examples...:  72%|███████▏  | 717/1000 [32:01<11:11,  2.37s/it]
Generating Examples...:  72%|███████▏  | 718/1000 [32:03<11:19,  2.41s/it]
Generating Examples...:  72%|███████▏  | 719/1000 [32:05<10:33,  2.26s/it]
Generating Examples...:  72%|███████▏  | 720/1000 [32:08<11:52,  2.55s/it]
Generating Examples...:  72%|███████▏  | 721/1000 [32:10<10:55,  2.35s/it]
Generating Examples...:  72%|███████▏  | 722/1000 [32:14<13:24,  2.89s/it]
Generating Examples...:  72%|███████▏  | 723/1000 [32:21<18:27,  4.00s/it]
Generating Examples...:  72%|███████▏  | 724/1000 [32:24<16:31,  3.59s/it]
Generating Examples...:  72%|███████▎  | 725/1000 [32:25<13:48,  3.01s/it]
Generating Examples...:  73%|███████▎  | 726/1000 [32:29<15:04,  3.30s/it]
Generating Examples...:  73%|███████▎  | 727/1000 [32:31<13:33,  2.98s/it]
Generating Examples...:  73%|███████▎  | 728/1000 [32:35<14:45,  3.26s/it]
Generating Examples...:  73%|███████▎  | 729/1000 [32:38<13:49,  3.06s/it]
Generating Examples...:  73%|███████▎  | 730/1000 [32:40<12:44,  2.83s/it]
Generating Examples...:  73%|███████▎  | 731/1000 [32:42<11:20,  2.53s/it]
Generating Examples...:  73%|███████▎  | 732/1000 [32:49<17:05,  3.83s/it]
Generating Examples...:  73%|███████▎  | 733/1000 [32:59<24:59,  5.62s/it]
Generating Examples...:  73%|███████▎  | 734/1000 [33:03<22:48,  5.15s/it]
Generating Examples...:  74%|███████▎  | 735/1000 [33:05<18:58,  4.30s/it]
Generating Examples...:  74%|███████▎  | 736/1000 [33:08<17:44,  4.03s/it]
Generating Examples...:  74%|███████▎  | 737/1000 [33:11<15:56,  3.64s/it]
Generating Examples...:  74%|███████▍  | 738/1000 [33:13<12:52,  2.95s/it]
Generating Examples...:  74%|███████▍  | 739/1000 [33:15<11:55,  2.74s/it]
Generating Examples...:  74%|███████▍  | 740/1000 [33:18<12:27,  2.88s/it]
Generating Examples...:  74%|███████▍  | 741/1000 [33:23<14:42,  3.41s/it]
Generating Examples...:  74%|███████▍  | 742/1000 [33:25<13:38,  3.17s/it]
Generating Examples...:  74%|███████▍  | 743/1000 [33:30<16:07,  3.77s/it]
Generating Examples...:  74%|███████▍  | 744/1000 [33:32<13:20,  3.13s/it]
Generating Examples...:  74%|███████▍  | 745/1000 [33:35<13:37,  3.21s/it]
Generating Examples...:  75%|███████▍  | 746/1000 [33:38<12:45,  3.01s/it]
Generating Examples...:  75%|███████▍  | 747/1000 [33:42<14:09,  3.36s/it]
Generating Examples...:  75%|███████▍  | 748/1000 [33:43<11:27,  2.73s/it]
Generating Examples...:  75%|███████▍  | 749/1000 [33:45<10:03,  2.40s/it]
Generating Examples...:  75%|███████▌  | 750/1000 [33:47<09:35,  2.30s/it]
Generating Examples...:  75%|███████▌  | 751/1000 [33:51<11:58,  2.89s/it]
Generating Examples...:  75%|███████▌  | 752/1000 [33:53<10:22,  2.51s/it]
Generating Examples...:  75%|███████▌  | 753/1000 [33:55<09:32,  2.32s/it]
Generating Examples...:  75%|███████▌  | 754/1000 [33:58<10:15,  2.50s/it]
Generating Examples...:  76%|███████▌  | 755/1000 [34:00<09:41,  2.37s/it]
Generating Examples...:  76%|███████▌  | 756/1000 [34:02<09:55,  2.44s/it]
Generating Examples...:  76%|███████▌  | 757/1000 [34:08<13:28,  3.33s/it]
Generating Examples...:  76%|███████▌  | 758/1000 [34:10<11:52,  2.95s/it]
Generating Examples...:  76%|███████▌  | 759/1000 [34:15<14:35,  3.63s/it]
Generating Examples...:  76%|███████▌  | 760/1000 [34:18<13:03,  3.26s/it]
Generating Examples...:  76%|███████▌  | 761/1000 [34:20<12:16,  3.08s/it]
Generating Examples...:  76%|███████▌  | 762/1000 [34:22<10:44,  2.71s/it]
Generating Examples...:  76%|███████▋  | 763/1000 [34:24<09:21,  2.37s/it]
Generating Examples...:  76%|███████▋  | 764/1000 [34:25<08:11,  2.08s/it]
Generating Examples...:  76%|███████▋  | 765/1000 [34:27<08:32,  2.18s/it]
Generating Examples...:  77%|███████▋  | 766/1000 [34:34<13:20,  3.42s/it]
Generating Examples...:  77%|███████▋  | 767/1000 [34:41<17:42,  4.56s/it]
Generating Examples...:  77%|███████▋  | 768/1000 [34:44<15:31,  4.01s/it]
Generating Examples...:  77%|███████▋  | 769/1000 [34:48<15:18,  3.98s/it]
Generating Examples...:  77%|███████▋  | 770/1000 [34:52<15:36,  4.07s/it]
Generating Examples...:  77%|███████▋  | 771/1000 [34:53<12:26,  3.26s/it]
Generating Examples...:  77%|███████▋  | 772/1000 [34:55<10:50,  2.85s/it]
Generating Examples...:  77%|███████▋  | 773/1000 [34:58<10:41,  2.83s/it]
Generating Examples...:  77%|███████▋  | 774/1000 [34:59<08:49,  2.34s/it]
Generating Examples...:  78%|███████▊  | 775/1000 [35:01<08:25,  2.25s/it]
Generating Examples...:  78%|███████▊  | 776/1000 [35:05<10:13,  2.74s/it]
Generating Examples...:  78%|███████▊  | 777/1000 [35:06<08:35,  2.31s/it]
Generating Examples...:  78%|███████▊  | 778/1000 [35:10<10:25,  2.82s/it]
Generating Examples...:  78%|███████▊  | 779/1000 [35:12<09:35,  2.60s/it]
Generating Examples...:  78%|███████▊  | 780/1000 [35:21<15:42,  4.28s/it]
Generating Examples...:  78%|███████▊  | 781/1000 [35:22<12:45,  3.50s/it]
Generating Examples...:  78%|███████▊  | 782/1000 [35:26<12:46,  3.52s/it]
Generating Examples...:  78%|███████▊  | 783/1000 [35:33<16:36,  4.59s/it]
Generating Examples...:  78%|███████▊  | 784/1000 [35:35<13:11,  3.67s/it]
Generating Examples...:  78%|███████▊  | 785/1000 [35:36<11:18,  3.15s/it]
Generating Examples...:  79%|███████▊  | 786/1000 [35:38<09:28,  2.66s/it]
Generating Examples...:  79%|███████▊  | 787/1000 [35:39<08:12,  2.31s/it]
Generating Examples...:  79%|███████▉  | 788/1000 [35:42<08:24,  2.38s/it]
Generating Examples...:  79%|███████▉  | 789/1000 [35:44<07:36,  2.17s/it]
Generating Examples...:  79%|███████▉  | 790/1000 [35:47<08:42,  2.49s/it]
Generating Examples...:  79%|███████▉  | 791/1000 [35:51<10:33,  3.03s/it]
Generating Examples...:  79%|███████▉  | 792/1000 [35:59<15:30,  4.47s/it]
Generating Examples...:  79%|███████▉  | 793/1000 [36:10<21:54,  6.35s/it]
Generating Examples...:  79%|███████▉  | 794/1000 [36:12<17:04,  4.97s/it]
Generating Examples...:  80%|███████▉  | 795/1000 [36:14<14:06,  4.13s/it]
Generating Examples...:  80%|███████▉  | 796/1000 [36:15<11:13,  3.30s/it]
Generating Examples...:  80%|███████▉  | 797/1000 [36:18<11:08,  3.29s/it]
Generating Examples...:  80%|███████▉  | 798/1000 [36:21<10:07,  3.01s/it]
Generating Examples...:  80%|███████▉  | 799/1000 [36:22<08:20,  2.49s/it]
Generating Examples...:  80%|████████  | 800/1000 [36:26<09:22,  2.81s/it]
Generating Examples...:  80%|████████  | 801/1000 [36:27<08:12,  2.47s/it]
Generating Examples...:  80%|████████  | 802/1000 [36:29<07:40,  2.32s/it]
Generating Examples...:  80%|████████  | 803/1000 [36:31<07:02,  2.15s/it]
Generating Examples...:  80%|████████  | 804/1000 [36:33<06:41,  2.05s/it]
Generating Examples...:  80%|████████  | 805/1000 [36:35<07:20,  2.26s/it]
Generating Examples...:  81%|████████  | 806/1000 [36:38<07:38,  2.37s/it]
Generating Examples...:  81%|████████  | 807/1000 [36:41<08:20,  2.59s/it]
Generating Examples...:  81%|████████  | 808/1000 [36:43<07:40,  2.40s/it]
Generating Examples...:  81%|████████  | 809/1000 [36:45<06:42,  2.11s/it]
Generating Examples...:  81%|████████  | 810/1000 [36:48<07:43,  2.44s/it]
Generating Examples...:  81%|████████  | 811/1000 [36:51<08:05,  2.57s/it]
Generating Examples...:  81%|████████  | 812/1000 [36:54<08:37,  2.75s/it]
Generating Examples...:  81%|████████▏ | 813/1000 [36:57<09:19,  2.99s/it]
Generating Examples...:  81%|████████▏ | 814/1000 [37:01<09:30,  3.07s/it]
Generating Examples...:  82%|████████▏ | 815/1000 [37:03<09:01,  2.93s/it]
Generating Examples...:  82%|████████▏ | 816/1000 [37:05<07:27,  2.43s/it]
Generating Examples...:  82%|████████▏ | 817/1000 [37:06<06:45,  2.22s/it]
Generating Examples...:  82%|████████▏ | 818/1000 [37:08<06:41,  2.20s/it]
Generating Examples...:  82%|████████▏ | 819/1000 [37:11<06:43,  2.23s/it]
Generating Examples...:  82%|████████▏ | 820/1000 [37:15<08:13,  2.74s/it]
Generating Examples...:  82%|████████▏ | 821/1000 [37:17<07:41,  2.58s/it]
Generating Examples...:  82%|████████▏ | 822/1000 [37:27<14:37,  4.93s/it]
Generating Examples...:  82%|████████▏ | 823/1000 [37:29<11:47,  3.99s/it]
Generating Examples...:  82%|████████▏ | 824/1000 [37:32<10:39,  3.64s/it]
Generating Examples...:  82%|████████▎ | 825/1000 [37:33<08:37,  2.95s/it]
Generating Examples...:  83%|████████▎ | 826/1000 [37:35<07:14,  2.50s/it]
Generating Examples...:  83%|████████▎ | 827/1000 [37:36<06:05,  2.11s/it]
Generating Examples...:  83%|████████▎ | 828/1000 [37:37<05:17,  1.84s/it]
Generating Examples...:  83%|████████▎ | 829/1000 [37:39<05:37,  1.97s/it]
Generating Examples...:  83%|████████▎ | 830/1000 [37:41<05:05,  1.80s/it]
Generating Examples...:  83%|████████▎ | 831/1000 [37:44<06:10,  2.19s/it]
Generating Examples...:  83%|████████▎ | 832/1000 [37:46<05:43,  2.04s/it]
Generating Examples...:  83%|████████▎ | 833/1000 [37:47<05:25,  1.95s/it]
Generating Examples...:  83%|████████▎ | 834/1000 [37:49<05:16,  1.91s/it]
Generating Examples...:  84%|████████▎ | 835/1000 [37:51<05:34,  2.03s/it]
Generating Examples...:  84%|████████▎ | 836/1000 [37:54<05:38,  2.06s/it]
Generating Examples...:  84%|████████▎ | 837/1000 [37:55<05:07,  1.88s/it]
Generating Examples...:  84%|████████▍ | 838/1000 [37:57<04:51,  1.80s/it]
Generating Examples...:  84%|████████▍ | 839/1000 [37:58<04:50,  1.80s/it]
Generating Examples...:  84%|████████▍ | 840/1000 [38:01<05:41,  2.13s/it]
Generating Examples...:  84%|████████▍ | 841/1000 [38:04<05:55,  2.24s/it]
Generating Examples...:  84%|████████▍ | 842/1000 [38:06<06:11,  2.35s/it]
Generating Examples...:  84%|████████▍ | 843/1000 [38:09<06:07,  2.34s/it]
Generating Examples...:  84%|████████▍ | 844/1000 [38:11<05:48,  2.24s/it]
Generating Examples...:  84%|████████▍ | 845/1000 [38:13<05:33,  2.15s/it]
Generating Examples...:  85%|████████▍ | 846/1000 [38:15<05:21,  2.09s/it]
Generating Examples...:  85%|████████▍ | 847/1000 [38:17<05:37,  2.21s/it]
Generating Examples...:  85%|████████▍ | 848/1000 [38:19<05:26,  2.15s/it]
Generating Examples...:  85%|████████▍ | 849/1000 [38:23<06:45,  2.68s/it]
Generating Examples...:  85%|████████▌ | 850/1000 [38:25<05:48,  2.32s/it]
Generating Examples...:  85%|████████▌ | 851/1000 [38:26<05:05,  2.05s/it]
Generating Examples...:  85%|████████▌ | 852/1000 [38:31<07:02,  2.86s/it]
Generating Examples...:  85%|████████▌ | 853/1000 [38:33<06:45,  2.76s/it]
Generating Examples...:  85%|████████▌ | 854/1000 [38:35<05:47,  2.38s/it]
Generating Examples...:  86%|████████▌ | 855/1000 [38:37<05:42,  2.37s/it]
Generating Examples...:  86%|████████▌ | 856/1000 [38:39<05:10,  2.16s/it]
Generating Examples...:  86%|████████▌ | 857/1000 [38:40<04:41,  1.97s/it]
Generating Examples...:  86%|████████▌ | 858/1000 [38:43<05:28,  2.32s/it]
Generating Examples...:  86%|████████▌ | 859/1000 [38:45<05:02,  2.15s/it]
Generating Examples...:  86%|████████▌ | 860/1000 [38:47<04:52,  2.09s/it]
Generating Examples...:  86%|████████▌ | 861/1000 [38:49<04:28,  1.93s/it]
Generating Examples...:  86%|████████▌ | 862/1000 [39:00<10:47,  4.69s/it]
Generating Examples...:  86%|████████▋ | 863/1000 [39:01<08:18,  3.64s/it]
Generating Examples...:  86%|████████▋ | 864/1000 [39:03<06:51,  3.02s/it]
Generating Examples...:  86%|████████▋ | 865/1000 [39:05<06:08,  2.73s/it]
Generating Examples...:  87%|████████▋ | 866/1000 [39:06<05:26,  2.44s/it]
Generating Examples...:  87%|████████▋ | 867/1000 [39:09<05:12,  2.35s/it]
Generating Examples...:  87%|████████▋ | 868/1000 [39:12<06:01,  2.74s/it]
Generating Examples...:  87%|████████▋ | 869/1000 [39:14<05:42,  2.61s/it]
Generating Examples...:  87%|████████▋ | 870/1000 [39:17<05:51,  2.70s/it]
Generating Examples...:  87%|████████▋ | 871/1000 [39:19<05:17,  2.46s/it]
Generating Examples...:  87%|████████▋ | 872/1000 [39:21<04:40,  2.19s/it]
Generating Examples...:  87%|████████▋ | 873/1000 [39:23<04:55,  2.33s/it]
Generating Examples...:  87%|████████▋ | 874/1000 [39:25<04:10,  1.99s/it]
Generating Examples...:  88%|████████▊ | 875/1000 [39:26<03:43,  1.79s/it]
Generating Examples...:  88%|████████▊ | 876/1000 [39:28<03:53,  1.88s/it]
Generating Examples...:  88%|████████▊ | 877/1000 [39:30<03:54,  1.91s/it]
Generating Examples...:  88%|████████▊ | 878/1000 [39:34<05:19,  2.62s/it]
Generating Examples...:  88%|████████▊ | 879/1000 [39:37<05:09,  2.56s/it]
Generating Examples...:  88%|████████▊ | 880/1000 [39:39<04:56,  2.47s/it]
Generating Examples...:  88%|████████▊ | 881/1000 [39:41<04:47,  2.41s/it]
Generating Examples...:  88%|████████▊ | 882/1000 [39:43<04:32,  2.31s/it]
Generating Examples...:  88%|████████▊ | 883/1000 [39:46<04:55,  2.53s/it]
Generating Examples...:  88%|████████▊ | 884/1000 [39:48<04:23,  2.27s/it]
Generating Examples...:  88%|████████▊ | 885/1000 [39:50<04:15,  2.22s/it]
Generating Examples...:  89%|████████▊ | 886/1000 [39:52<04:07,  2.17s/it]
Generating Examples...:  89%|████████▊ | 887/1000 [39:54<04:02,  2.15s/it]
Generating Examples...:  89%|████████▉ | 888/1000 [39:57<04:27,  2.38s/it]
Generating Examples...:  89%|████████▉ | 889/1000 [39:59<04:09,  2.25s/it]
Generating Examples...:  89%|████████▉ | 890/1000 [40:04<05:16,  2.88s/it]
Generating Examples...:  89%|████████▉ | 891/1000 [40:06<04:54,  2.70s/it]
Generating Examples...:  89%|████████▉ | 892/1000 [40:07<04:11,  2.33s/it]
Generating Examples...:  89%|████████▉ | 893/1000 [40:09<03:34,  2.00s/it]
Generating Examples...:  89%|████████▉ | 894/1000 [40:10<03:07,  1.76s/it]
Generating Examples...:  90%|████████▉ | 895/1000 [40:12<03:21,  1.92s/it]
Generating Examples...:  90%|████████▉ | 896/1000 [40:15<03:58,  2.30s/it]
Generating Examples...:  90%|████████▉ | 897/1000 [40:17<03:29,  2.03s/it]
Generating Examples...:  90%|████████▉ | 898/1000 [40:19<03:48,  2.24s/it]
Generating Examples...:  90%|████████▉ | 899/1000 [40:21<03:20,  1.98s/it]
Generating Examples...:  90%|█████████ | 900/1000 [40:23<03:31,  2.11s/it]
Generating Examples...:  90%|█████████ | 901/1000 [40:26<03:57,  2.40s/it]
Generating Examples...:  90%|█████████ | 902/1000 [40:29<03:51,  2.37s/it]
Generating Examples...:  90%|█████████ | 903/1000 [40:30<03:24,  2.10s/it]
Generating Examples...:  90%|█████████ | 904/1000 [40:33<03:41,  2.31s/it]
Generating Examples...:  90%|█████████ | 905/1000 [40:35<03:42,  2.34s/it]
Generating Examples...:  91%|█████████ | 906/1000 [40:37<03:21,  2.15s/it]
Generating Examples...:  91%|█████████ | 907/1000 [40:40<03:39,  2.36s/it]
Generating Examples...:  91%|█████████ | 908/1000 [40:42<03:28,  2.26s/it]
Generating Examples...:  91%|█████████ | 909/1000 [40:45<03:43,  2.46s/it]
Generating Examples...:  91%|█████████ | 910/1000 [40:46<03:06,  2.08s/it]
Generating Examples...:  91%|█████████ | 911/1000 [40:49<03:21,  2.26s/it]
Generating Examples...:  91%|█████████ | 912/1000 [40:51<03:12,  2.19s/it]
Generating Examples...:  91%|█████████▏| 913/1000 [40:52<02:56,  2.02s/it]
Generating Examples...:  91%|█████████▏| 914/1000 [40:56<03:48,  2.65s/it]
Generating Examples...:  92%|█████████▏| 915/1000 [40:58<03:22,  2.39s/it]
Generating Examples...:  92%|█████████▏| 916/1000 [41:03<04:29,  3.20s/it]
Generating Examples...:  92%|█████████▏| 917/1000 [41:05<03:42,  2.68s/it]
Generating Examples...:  92%|█████████▏| 918/1000 [41:07<03:31,  2.58s/it]
Generating Examples...:  92%|█████████▏| 919/1000 [41:09<03:05,  2.29s/it]
Generating Examples...:  92%|█████████▏| 920/1000 [41:10<02:36,  1.96s/it]
Generating Examples...:  92%|█████████▏| 921/1000 [41:12<02:33,  1.95s/it]
Generating Examples...:  92%|█████████▏| 922/1000 [41:14<02:27,  1.90s/it]
Generating Examples...:  92%|█████████▏| 923/1000 [41:16<02:34,  2.00s/it]
Generating Examples...:  92%|█████████▏| 924/1000 [41:18<02:33,  2.02s/it]
Generating Examples...:  92%|█████████▎| 925/1000 [41:20<02:26,  1.95s/it]
Generating Examples...:  93%|█████████▎| 926/1000 [41:21<02:17,  1.86s/it]
Generating Examples...:  93%|█████████▎| 927/1000 [41:25<02:56,  2.42s/it]
Generating Examples...:  93%|█████████▎| 928/1000 [41:27<02:48,  2.34s/it]
Generating Examples...:  93%|█████████▎| 929/1000 [41:29<02:40,  2.25s/it]
Generating Examples...:  93%|█████████▎| 930/1000 [41:31<02:36,  2.24s/it]
Generating Examples...:  93%|█████████▎| 931/1000 [41:33<02:20,  2.04s/it]
Generating Examples...:  93%|█████████▎| 932/1000 [41:35<02:19,  2.06s/it]
Generating Examples...:  93%|█████████▎| 933/1000 [41:37<02:04,  1.87s/it]
Generating Examples...:  93%|█████████▎| 934/1000 [41:39<02:09,  1.97s/it]
Generating Examples...:  94%|█████████▎| 935/1000 [41:41<02:06,  1.94s/it]
Generating Examples...:  94%|█████████▎| 936/1000 [41:43<02:09,  2.02s/it]
Generating Examples...:  94%|█████████▎| 937/1000 [41:44<01:53,  1.80s/it]
Generating Examples...:  94%|█████████▍| 938/1000 [41:46<01:47,  1.74s/it]
Generating Examples...:  94%|█████████▍| 939/1000 [41:48<02:04,  2.04s/it]
Generating Examples...:  94%|█████████▍| 940/1000 [41:52<02:21,  2.36s/it]
Generating Examples...:  94%|█████████▍| 941/1000 [41:53<02:08,  2.18s/it]
Generating Examples...:  94%|█████████▍| 942/1000 [42:01<03:39,  3.78s/it]
Generating Examples...:  94%|█████████▍| 943/1000 [42:03<03:10,  3.35s/it]
Generating Examples...:  94%|█████████▍| 944/1000 [42:08<03:39,  3.91s/it]
Generating Examples...:  94%|█████████▍| 945/1000 [42:10<02:52,  3.13s/it]
Generating Examples...:  95%|█████████▍| 946/1000 [42:11<02:20,  2.60s/it]
Generating Examples...:  95%|█████████▍| 947/1000 [42:14<02:19,  2.63s/it]
Generating Examples...:  95%|█████████▍| 948/1000 [42:20<03:14,  3.75s/it]
Generating Examples...:  95%|█████████▍| 949/1000 [42:23<03:05,  3.63s/it]
Generating Examples...:  95%|█████████▌| 950/1000 [42:26<02:50,  3.42s/it]
Generating Examples...:  95%|█████████▌| 951/1000 [42:28<02:28,  3.02s/it]
Generating Examples...:  95%|█████████▌| 952/1000 [42:30<01:58,  2.48s/it]
Generating Examples...:  95%|█████████▌| 953/1000 [42:31<01:47,  2.28s/it]
Generating Examples...:  95%|█████████▌| 954/1000 [42:33<01:31,  1.98s/it]
Generating Examples...:  96%|█████████▌| 955/1000 [42:34<01:24,  1.87s/it]
Generating Examples...:  96%|█████████▌| 956/1000 [42:36<01:13,  1.68s/it]
Generating Examples...:  96%|█████████▌| 957/1000 [42:43<02:21,  3.29s/it]
Generating Examples...:  96%|█████████▌| 958/1000 [42:45<02:09,  3.08s/it]
Generating Examples...:  96%|█████████▌| 959/1000 [42:47<01:45,  2.56s/it]
Generating Examples...:  96%|█████████▌| 960/1000 [42:53<02:29,  3.74s/it]
Generating Examples...:  96%|█████████▌| 961/1000 [42:55<02:05,  3.23s/it]
Generating Examples...:  96%|█████████▌| 962/1000 [42:57<01:48,  2.86s/it]
Generating Examples...:  96%|█████████▋| 963/1000 [42:59<01:30,  2.43s/it]
Generating Examples...:  96%|█████████▋| 964/1000 [43:01<01:27,  2.43s/it]
Generating Examples...:  96%|█████████▋| 965/1000 [43:04<01:25,  2.46s/it]
Generating Examples...:  97%|█████████▋| 966/1000 [43:05<01:12,  2.12s/it]
Generating Examples...:  97%|█████████▋| 967/1000 [43:06<01:04,  1.95s/it]
Generating Examples...:  97%|█████████▋| 968/1000 [43:08<01:00,  1.90s/it]
Generating Examples...:  97%|█████████▋| 969/1000 [43:10<00:59,  1.92s/it]
Generating Examples...:  97%|█████████▋| 970/1000 [43:12<00:53,  1.80s/it]
Generating Examples...:  97%|█████████▋| 971/1000 [43:13<00:49,  1.72s/it]
Generating Examples...:  97%|█████████▋| 972/1000 [43:15<00:52,  1.89s/it]
Generating Examples...:  97%|█████████▋| 973/1000 [43:18<00:55,  2.07s/it]
Generating Examples...:  97%|█████████▋| 974/1000 [43:19<00:48,  1.85s/it]
Generating Examples...:  98%|█████████▊| 975/1000 [43:23<01:01,  2.46s/it]
Generating Examples...:  98%|█████████▊| 976/1000 [43:25<00:52,  2.18s/it]
Generating Examples...:  98%|█████████▊| 977/1000 [43:26<00:44,  1.95s/it]
Generating Examples...:  98%|█████████▊| 978/1000 [43:29<00:45,  2.08s/it]
Generating Examples...:  98%|█████████▊| 979/1000 [43:37<01:24,  4.05s/it]
Generating Examples...:  98%|█████████▊| 980/1000 [43:39<01:07,  3.40s/it]
Generating Examples...:  98%|█████████▊| 981/1000 [43:42<01:01,  3.21s/it]
Generating Examples...:  98%|█████████▊| 982/1000 [43:44<00:50,  2.79s/it]
Generating Examples...:  98%|█████████▊| 983/1000 [43:46<00:45,  2.67s/it]
Generating Examples...:  98%|█████████▊| 984/1000 [43:49<00:45,  2.87s/it]
Generating Examples...:  98%|█████████▊| 985/1000 [43:52<00:40,  2.73s/it]
Generating Examples...:  99%|█████████▊| 986/1000 [43:54<00:36,  2.57s/it]
Generating Examples...:  99%|█████████▊| 987/1000 [43:59<00:42,  3.30s/it]
Generating Examples...:  99%|█████████▉| 988/1000 [44:01<00:34,  2.84s/it]
Generating Examples...:  99%|█████████▉| 989/1000 [44:03<00:28,  2.62s/it]
Generating Examples...:  99%|█████████▉| 990/1000 [44:04<00:22,  2.25s/it]
Generating Examples...:  99%|█████████▉| 991/1000 [44:08<00:25,  2.86s/it]
Generating Examples...:  99%|█████████▉| 992/1000 [44:17<00:36,  4.53s/it]
Generating Examples...:  99%|█████████▉| 993/1000 [44:19<00:26,  3.77s/it]
Generating Examples...:  99%|█████████▉| 994/1000 [44:23<00:22,  3.72s/it]
Generating Examples...: 100%|█████████▉| 995/1000 [44:27<00:19,  3.92s/it]
Generating Examples...: 100%|█████████▉| 996/1000 [44:30<00:14,  3.64s/it]
Generating Examples...: 100%|█████████▉| 997/1000 [44:32<00:09,  3.05s/it]
Generating Examples...: 100%|█████████▉| 998/1000 [44:34<00:05,  2.91s/it]
Generating Examples...: 100%|█████████▉| 999/1000 [44:37<00:02,  2.81s/it]
Generating Examples...: 100%|██████████| 1000/1000 [44:42<00:00,  3.47s/it]
Generating Examples...: 100%|██████████| 1000/1000 [44:42<00:00,  2.68s/it]
Generated 1000 examples.
  No. of True questions: 1000
  No. of False questions: 1000
  No. of Unknown questions: 1000
  No. of Class Assertion questions: 1568
  No. of Role Assertion questions: 609
  No. of TBox Axiom questions: 823
